Id,Name,Id Hash
GEEN_129_04,Founder's Strategy,C66E8203
GEEN_129_54,Founder's Truth,80CCCD83
GEEN_130_04,Versalis Foundation,28089A97
GEEN_130_54,Versalis Ignition,855E7713
GEEN_131_04,Crimson's Clout,4C6AD990
GEEN_131_54,Crimson's Flight,70361EF1
GEEN_132_04,Ebony's Presence,696226BB
GEEN_132_54,Ebony's Poise,803F64BD
GEEN_133_02,Fortifying Vigor,ABFA79F2
GEEN_134_02,Instilling Vigor,56A668B1
GEEN_135_02,Gilding Vigor,E135A05A
GEEN_136_00,Held Under Resistance I,237CAA21
GEEN_136_01,Held Under Resistance II,DF8A52FB
GEEN_136_02,Held Under Resistance III,A44AEFC0
GEEN_136_03,Held Under Resistance IV,B63E221A
GEEN_136_04,Held Under Resistance V,CD4B83C7
GEEN_137_00,Darkflame Resistance I,A74C2893
GEEN_137_01,Darkflame Resistance II,99C83B77
GEEN_137_02,Darkflame Resistance III,98C33860
GEEN_137_03,Darkflame Resistance IV,3BCA3FD5
GEEN_137_04,Darkflame Resistance V,4CC5031D
GEEN_138_00,Attack Down Resistance I,7D5C5A42
GEEN_138_01,Attack Down Resistance II,FCF90349
GEEN_138_02,Attack Down Resistance III,397A3150
GEEN_138_03,Attack Down Resistance IV,A3210B84
GEEN_138_04,Attack Down Resistance V,E8B8A474
GEEN_139_00,Defense Down Resistance I,3F8FC674
GEEN_139_01,Defense Down Resistance II,7E0D082A
GEEN_139_02,Defense Down Resistance III,4D962F18
GEEN_139_03,Defense Down Resistance IV,5B939637
GEEN_139_04,Defense Down Resistance V,82677AAA
GEEN_140_00,Crabby Resonance,1C4D37E4
GEEN_141_04,Crabvestment Returns,F8FEF304
GEEN_142_02,Seven Net,F44367CF
GEEN_144_00,Stronghold I,EBC1FE90
GEEN_144_01,Stronghold II,2CB6D0D9
GEEN_144_02,Stronghold III,1CEB58AA
GEEN_144_03,Stronghold IV,81742849
GEEN_144_04,Stronghold V,DED4E384
GEEN_145_00,Power Hungry I,80A6DD30
GEEN_145_01,Power Hungry II,A576B01B
GEEN_145_02,Power Hungry III,94C2D5B3
GEEN_145_03,Power Hungry IV,2D188557
GEEN_145_04,Power Hungry V,0AA7735E
GEEN_146_04,War Elemental,DA9136A1
GEEN_146_24,War Elemental+,00612B10
GEEN_147_00,Path to Mastery I,9A341899
GEEN_147_01,Path to Mastery II,7461BD6D
GEEN_147_02,Path to Mastery III,2B94D8D6
GEEN_147_03,Path to Mastery IV,120C5D98
GEEN_147_04,Path to Mastery V,82B300F5
GEEN_150_04,Untouchable,2F06AC30
GEEN_151_00,Supplementary Damage I,AE9899C6
GEEN_151_01,Supplementary Damage II,772601D4
GEEN_151_02,Supplementary Damage III,0114DD91
GEEN_151_03,Supplementary Damage IV,AAC7A219
GEEN_151_04,Supplementary Damage V,42BB0C1C
GEEN_152_00,Less Is More I,0F4A0A62
GEEN_152_01,Less Is More II,2F5ADAC6
GEEN_152_02,Less Is More III,5608EF7E
GEEN_152_03,Less Is More IV,54D62FDF
GEEN_152_04,Less Is More V,959C926E
GEEN_153_00,Head Start I,758D5322
GEEN_153_01,Head Start II,8E3F1EC7
GEEN_153_02,Head Start III,CEE9DD46
GEEN_153_03,Head Start IV,6F4749AD
GEEN_153_04,Head Start V,33C89F1C
GEEN_154_00,Berserker I,9A59F1EC
GEEN_154_01,Berserker II,8A108211
GEEN_154_02,Berserker III,8A9F7374
GEEN_154_03,Berserker IV,FC1A2561
GEEN_154_04,Berserker V,2D637D25
GEEN_156_04,Potent Greens,6B59242A
GEEN_157_00,Roll of the Die I,D4FF5785
GEEN_157_01,Roll of the Die II,3826FF6E
GEEN_157_02,Roll of the Die III,6C0254FC
GEEN_157_03,Roll of the Die IV,B612E149
GEEN_157_04,Roll of the Die,0EE1E9D7
GEEN_158_00,Glass Cannon I,75183BFD
GEEN_158_01,Glass Cannon II,B694CDD6
GEEN_158_02,Glass Cannon III,3B03DC0F
GEEN_158_03,Glass Cannon IV,7B8C3E06
GEEN_158_04,Glass Cannon V,0DB316F8
GEEN_159_04,Flight over Fight,F3336835
GEEN_000_10,Attack Power I+,EF08F02C
GEEN_000_11,Attack Power II+,6C788459
GEEN_000_12,Attack Power III+,F1839306
GEEN_000_13,Attack Power IV+,922804EF
GEEN_000_14,Attack Power V+,08DA7279
GEEN_001_10,Health I+,B6ADA175
GEEN_001_11,Health II+,0188E9E3
GEEN_001_12,Health III+,8DBF201A
GEEN_001_13,Health IV+,89CA4DB0
GEEN_001_14,Health V+,B5B23F02
GEEN_002_10,Dummy011+,633ECBF6
GEEN_002_11,Dummy012+,8029A1A2
GEEN_002_12,Dummy013+,6E1C6EC9
GEEN_002_13,Dummy014+,FE0CEA3D
GEEN_002_14,Dummy015+,46C731EC
GEEN_003_10,Critical Hit Rate I+,8F2FFE00
GEEN_003_11,Critical Hit Rate II+,2D8E0E4D
GEEN_003_12,Critical Hit Rate III+,3C4E2FCF
GEEN_003_13,Critical Hit Rate IV+,8B647510
GEEN_003_14,Critical Hit Rate V+,459DD2C2
GEEN_004_10,Stun Power I+,0FC3E656
GEEN_004_11,Stun Power II+,5E19150E
GEEN_004_12,Stun Power III+,E7643634
GEEN_004_13,Stun Power IV+,C6539CB5
GEEN_004_14,Stun Power V+,39BEA99B
GEEN_005_10,Enmity I+,B87C64C5
GEEN_005_11,Enmity II+,6C943387
GEEN_005_12,Enmity III+,534B93C2
GEEN_005_13,Enmity IV+,06260D96
GEEN_005_14,Enmity V+,F22290A6
GEEN_006_10,Stamina I+,0B55DD64
GEEN_006_11,Stamina II+,661B4D50
GEEN_006_12,Stamina III+,8A3DCAB1
GEEN_006_13,Stamina IV+,1A94123D
GEEN_006_14,Stamina V+,4BA4E4AC
GEEN_007_10,Dummy036+,02203ED1
GEEN_007_11,Dummy037+,540D6DE4
GEEN_007_12,Dummy038+,5DD58BB7
GEEN_007_13,Dummy039+,1EBCEF51
GEEN_007_14,Dummy040+,FB5E8B1A
GEEN_008_10,Charged Attack I+,0E87C8D2
GEEN_008_11,Charged Attack II+,45D92C1A
GEEN_008_12,Charged Attack III+,8F0329FC
GEEN_008_13,Charged Attack IV+,D0B43CA0
GEEN_008_14,Charged Attack V+,1CA872E7
GEEN_009_10,Linked Together I+,8C4688E2
GEEN_009_11,Linked Together II+,92373AF9
GEEN_009_12,Linked Together III+,D3A40C27
GEEN_009_13,Linked Together IV+,129E224A
GEEN_009_14,Linked Together V+,BC445153
GEEN_010_10,SBA/Chain Burst Effect+ Common+,5A9BCCF8
GEEN_010_11,SBA/Chain Burst Effect+
GEEN_010_12,SBA/Chain Burst Effect+ Rare+,0AC03455
GEEN_010_13,SBA/Chain Burst Effect+ Epic+,C00976DF
GEEN_010_14,SBA/Chain Burst Effect+
GEEN_011_10,Dummy056+,AB98690E
GEEN_011_11,Dummy057+,A981110C
GEEN_011_12,Dummy058+,F9546514
GEEN_011_13,Dummy059+,3A335623
GEEN_011_14,Dummy060+,7697F0ED
GEEN_012_10,Throw I+,51163103
GEEN_012_11,Throw II+,CBE5DC36
GEEN_012_12,Throw III+,361D44C4
GEEN_012_13,Throw IV+,BC795189
GEEN_012_14,Throw V+,8CA7D9C1
GEEN_013_10,Critical Damage I+,0890882F
GEEN_013_11,Critical Damage II+,B87B2777
GEEN_013_12,Critical Damage III+,7EFA8C0D
GEEN_013_13,Critical Damage IV+,5F117445
GEEN_013_14,Critical Damage V+,630DE5DD
GEEN_014_10,Exploiter I+,5DF353C3
GEEN_014_11,Exploiter II+,482FD699
GEEN_014_12,Exploiter III+,94F7053C
GEEN_014_13,Exploiter IV+,1706DB6C
GEEN_014_14,Exploiter V+,12D6F539
GEEN_015_10,Dummy076+,78FA1F35
GEEN_015_11,Dummy077+,220987EC
GEEN_015_12,Dummy078+,8B793E6F
GEEN_015_13,Dummy079+,6AAB3B97
GEEN_015_14,Dummy080+,8EA9DB68
GEEN_016_10,Dummy081+,DCD538F0
GEEN_016_11,Dummy082+,AEFD8BAF
GEEN_016_12,Dummy083+,CFFACFBF
GEEN_016_13,Dummy084+,C99A1C8C
GEEN_016_14,Dummy085+,7D1DD87B
GEEN_017_10,Combo Finisher I+,AD2E0751
GEEN_017_11,Combo Finisher II+,D6CDD98E
GEEN_017_12,Combo Finisher III+,28A30205
GEEN_017_13,Combo Finisher IV+,D42DC37C
GEEN_017_14,Combo Finisher V+,8A967A6E
GEEN_018_10,Concentrated Fire I+,A07BDC96
GEEN_018_11,Concentrated Fire II+,BC4A3C09
GEEN_018_12,Concentrated Fire III+,8230B722
GEEN_018_13,Concentrated Fire IV+,E5D96666
GEEN_018_14,Concentrated Fire V+,D038F852
GEEN_019_10,Dummy096+,C7C31668
GEEN_019_11,Dummy097+,A12E76F4
GEEN_019_12,Dummy098+,BE3CE0B5
GEEN_019_13,Dummy099+,E36954D5
GEEN_019_14,Dummy100+,857B6272
GEEN_020_10,Damage Cap I+,AD341007
GEEN_020_11,Damage Cap II+,77FAE8C2
GEEN_020_12,Damage Cap III+,F9870AD0
GEEN_020_13,Damage Cap IV+,0C967A31
GEEN_020_14,Damage Cap V+,B0CB5C64
GEEN_021_10,Dummy106+,9350B56F
GEEN_021_11,Dummy107+,A74EC816
GEEN_021_12,Dummy108+,461913D6
GEEN_021_13,Dummy109+,A8521E04
GEEN_021_14,Dummy110+,F973DF43
GEEN_022_10,Dummy111+,2BE171B0
GEEN_022_11,Dummy112+,E4ED8651
GEEN_022_12,Dummy113+,B67D91CB
GEEN_022_13,Dummy114+,02B52E50
GEEN_022_14,Dummy115+,5E7B1D9B
GEEN_023_10,Dummy116+,1AD2EF40
GEEN_023_11,Dummy117+,180DA132
GEEN_023_12,Dummy118+,359520D3
GEEN_023_13,Dummy119+,366B010E
GEEN_023_14,Dummy120+,67CA4197
GEEN_024_10,Combo Booster I+,2C6F3453
GEEN_024_11,Combo Booster II+,5252689F
GEEN_024_12,Combo Booster III+,71FF966A
GEEN_024_13,Combo Booster IV+,82903E7E
GEEN_024_14,Combo Booster V+,A89C98C9
GEEN_025_10,Dummy126+,A4BED4DA
GEEN_025_11,Dummy127+,D579B07C
GEEN_025_12,Dummy128+,649AC2CE
GEEN_025_13,Dummy129+,20693E80
GEEN_025_14,Dummy130+,815500B4
GEEN_026_10,Dummy131+,A21C9DF2
GEEN_026_11,Dummy132+,8C5053BE
GEEN_026_12,Dummy133+,813F3975
GEEN_026_13,Dummy134+,7E22A247
GEEN_026_14,Dummy135+,A5604D2E
GEEN_027_10,Tyranny I+,C79BD47F
GEEN_027_11,Tyranny II+,207B67D1
GEEN_027_12,Tyranny III+,4FFE62E5
GEEN_027_13,Tyranny IV+,462B27D3
GEEN_027_14,Tyranny V+,9DC8305D
GEEN_028_10,Lucky Charge I+,86E38BAB
GEEN_028_11,Lucky Charge II+,64245EA7
GEEN_028_12,Lucky Charge III+,132952C1
GEEN_028_13,Lucky Charge IV+,D32DC086
GEEN_028_14,Lucky Charge V+,207559B9
GEEN_029_10,Injury to Insult I+,B9060498
GEEN_029_11,Injury to Insult II+,F5171CA2
GEEN_029_12,Injury to Insult III+,D14AA754
GEEN_029_13,Injury to Insult IV+,75FE50E5
GEEN_029_14,Injury to Insult V+,F94B6319
GEEN_030_10,Overdrive Assassin I+,F2E371D3
GEEN_030_11,Overdrive Assassin II+,F3F24C7F
GEEN_030_12,Overdrive Assassin III+,F40082D6
GEEN_030_13,Overdrive Assassin IV+,DFD60614
GEEN_030_14,Overdrive Assassin V+,DC09B8D1
GEEN_031_10,Break Assassin I+,02262975
GEEN_031_11,Break Assassin II+,62E18D53
GEEN_031_12,Break Assassin III+,AE5D5A4F
GEEN_031_13,Break Assassin IV+,35ACCC3C
GEEN_031_14,Break Assassin V+,5144FE4D
GEEN_032_10,Dummy161+,68698FA9
GEEN_032_11,Dummy162+,54BD4579
GEEN_032_12,Dummy163+,2A4833EC
GEEN_032_13,Dummy164+,A56D64D7
GEEN_032_14,Dummy165+,D77F001A
GEEN_061_10,Guard Payback I+,3CB7E988
GEEN_061_11,Guard Payback II+,D4CB7D87
GEEN_061_12,Guard Payback III+,DD492226
GEEN_061_13,Guard Payback IV+,FBB938E9
GEEN_061_14,Guard Payback V+,4DB1FDC1
GEEN_064_10,Dodge Payback I+,6DEF71C8
GEEN_064_11,Dodge Payback II+,39810C9E
GEEN_064_12,Dodge Payback III+,F4A5E0AD
GEEN_064_13,Dodge Payback IV+,9851FD38
GEEN_064_14,Dodge Payback V+,60571189
GEEN_082_10,Dummy411+,E6F27B7D
GEEN_082_11,Dummy412+,20851986
GEEN_082_12,Dummy413+,397A4898
GEEN_082_13,Dummy414+,67C6B9A2
GEEN_082_14,Dummy415+,EBABC487
GEEN_083_10,Skilled Assault I+,EF60ED89
GEEN_083_11,Skilled Assault II+,3C0D684D
GEEN_083_12,Skilled Assault III+,17BE4841
GEEN_083_13,Skilled Assault IV+,B17C7207
GEEN_083_14,Skilled Assault V+,A468A3E8
GEEN_089_10,Dummy446+,8A9E7597
GEEN_089_11,Dummy447+,0B04947E
GEEN_089_12,Dummy448+,8690913C
GEEN_089_13,Dummy449+,A891C78B
GEEN_089_14,Dummy450+,8807DA64
GEEN_090_10,Dummy451+,5BE0A662
GEEN_090_11,Dummy452+,2DD179C8
GEEN_090_12,Dummy453+,91D6F4FD
GEEN_090_13,Dummy454+,DF74DF39
GEEN_090_14,Dummy455+,7C7E8025
GEEN_091_10,Dummy456+,9ECB093A
GEEN_091_11,Dummy457+,DA7A42E0
GEEN_091_12,Dummy458+,13AC03EF
GEEN_091_13,Dummy459+,080D49AC
GEEN_091_14,Dummy460+,CA1456D6
GEEN_110_10,Life on the Line I+,6C788DB7
GEEN_110_11,Life on the Line II+,D77A4A3F
GEEN_110_12,Life on the Line III+,3564AA4D
GEEN_110_13,Life on the Line IV+,5670AECA
GEEN_110_14,Life on the Line V+,408CC3B5
GEEN_111_10,Quick Charge I+,B2DEE2B6
GEEN_111_11,Quick Charge II+,AAAB893B
GEEN_111_12,Quick Charge III+,A8C67937
GEEN_111_13,Quick Charge IV+,C6E71D09
GEEN_111_14,Quick Charge V+,7173B93F
GEEN_000_20,Attack Power I+,3CC5E451
GEEN_000_21,Attack Power II+,A6F5982E
GEEN_000_22,Attack Power III+,867EFFED
GEEN_000_23,Attack Power IV+,98DFFCA0
GEEN_000_24,Attack Power V+,2D7F2E70
GEEN_001_20,Health I+,3BEED064
GEEN_001_21,Health II+,D135E07D
GEEN_001_22,Health III+,9172D000
GEEN_001_23,Health IV+,D5808F9E
GEEN_001_24,Health V+,E92EE838
GEEN_002_20,Dummy011+,5DD99037
GEEN_002_21,Dummy012+,0865FE6E
GEEN_002_22,Dummy013+,4B0D5E34
GEEN_002_23,Dummy014+,75C9DFA5
GEEN_002_24,Dummy015+,52BBC9B9
GEEN_003_20,Critical Hit Rate I+,6FFC5452
GEEN_003_21,Critical Hit Rate II+,49D00CAF
GEEN_003_22,Critical Hit Rate III+,31D241E4
GEEN_003_23,Critical Hit Rate IV+,961B274C
GEEN_003_24,Critical Hit Rate V+,0BB9C188
GEEN_004_20,Stun Power I+,F4DD8A6B
GEEN_004_21,Stun Power II+,C6B0616D
GEEN_004_22,Stun Power III+,5DCC1F70
GEEN_004_23,Stun Power IV+,7F5DDA19
GEEN_004_24,Stun Power V+,791DA8ED
GEEN_005_20,Enmity I+,1B813E10
GEEN_005_21,Enmity II+,2B400FAA
GEEN_005_22,Enmity III+,35BD0F81
GEEN_005_23,Enmity IV+,B0AD15DD
GEEN_005_24,Enmity V+,A3021B5E
GEEN_006_20,Stamina I+,7D9C105C
GEEN_006_21,Stamina II+,C77AA05D
GEEN_006_22,Stamina III+,A931E9FA
GEEN_006_23,Stamina IV+,7562F00A
GEEN_006_24,Stamina V+,E8454459
GEEN_007_20,Dummy036+,D71291C9
GEEN_007_21,Dummy037+,7B103FAA
GEEN_007_22,Dummy038+,FE02CC79
GEEN_007_23,Dummy039+,921830C9
GEEN_007_24,Dummy040+,84C10766
GEEN_008_20,Charged Attack I+,E8257487
GEEN_008_21,Charged Attack II+,0980B80F
GEEN_008_22,Charged Attack III+,95A41365
GEEN_008_23,Charged Attack IV+,D1B747C5
GEEN_008_24,Charged Attack V+,02C67F5E
GEEN_009_20,Linked Together I+,16199EAE
GEEN_009_21,Linked Together II+,83E94B0C
GEEN_009_22,Linked Together III+,68D0507A
GEEN_009_23,Linked Together IV+,D5CA277F
GEEN_009_24,Linked Together V+,59E5335B
GEEN_010_20,SBA/Chain Burst Effect+ Common+,89233E7E
GEEN_010_21,SBA/Chain Burst Effect+
GEEN_010_22,SBA/Chain Burst Effect+ Rare+,3B558C64
GEEN_010_23,SBA/Chain Burst Effect+ Epic+,55352A49
GEEN_010_24,SBA/Chain Burst Effect+
GEEN_011_20,Dummy056+,44376CEE
GEEN_011_21,Dummy057+,516F442C
GEEN_011_22,Dummy058+,BD15A238
GEEN_011_23,Dummy059+,5264AE1D
GEEN_011_24,Dummy060+,16302D62
GEEN_012_20,Throw I+,3739DB5E
GEEN_012_21,Throw II+,E58BC7DB
GEEN_012_22,Throw III+,9814E19B
GEEN_012_23,Throw IV+,F127D45F
GEEN_012_24,Throw V+,B4ADDDC5
GEEN_013_20,Critical Damage I+,4E22352D
GEEN_013_21,Critical Damage II+,1BE87EAD
GEEN_013_22,Critical Damage III+,36F4B48A
GEEN_013_23,Critical Damage IV+,C5B72CE6
GEEN_013_24,Critical Damage V+,9D3093AE
GEEN_014_20,Exploiter I+,DDBD7013
GEEN_014_21,Exploiter II+,D9215E48
GEEN_014_22,Exploiter III+,AE6C2F04
GEEN_014_23,Exploiter IV+,2037A9ED
GEEN_014_24,Exploiter V+,BFAA447E
GEEN_015_20,Dummy076+,16A6AD29
GEEN_015_21,Dummy077+,7FCECFFC
GEEN_015_22,Dummy078+,BC69CBF7
GEEN_015_23,Dummy079+,A9C99D80
GEEN_015_24,Dummy080+,1CAD439B
GEEN_016_20,Dummy081+,2212A2D0
GEEN_016_21,Dummy082+,7C9AB85A
GEEN_016_22,Dummy083+,3696C611
GEEN_016_23,Dummy084+,E072BCE9
GEEN_016_24,Dummy085+,637F35D5
GEEN_017_20,Combo Finisher I+,4FDE80AE
GEEN_017_21,Combo Finisher II+,71B2DA28
GEEN_017_22,Combo Finisher III+,0E3BE66C
GEEN_017_23,Combo Finisher IV+,13896108
GEEN_017_24,Combo Finisher V+,130508AC
GEEN_018_20,Concentrated Fire I+,9503691B
GEEN_018_21,Concentrated Fire II+,4B253AC6
GEEN_018_22,Concentrated Fire III+,439A2D9C
GEEN_018_23,Concentrated Fire IV+,BB86EF75
GEEN_018_24,Concentrated Fire V+,B7C4535A
GEEN_019_20,Dummy096+,AE0928C6
GEEN_019_21,Dummy097+,89BB5401
GEEN_019_22,Dummy098+,166AD1B6
GEEN_019_23,Dummy099+,EB1A93B2
GEEN_019_24,Dummy100+,8A9E86EE
GEEN_020_20,Damage Cap I+,8B6C67F0
GEEN_020_21,Damage Cap II+,96C069D8
GEEN_020_22,Damage Cap III+,E501B772
GEEN_020_23,Damage Cap IV+,A1C947C2
GEEN_020_24,Damage Cap V+,54D8EA04
GEEN_021_20,Dummy106+,2D7EDE9C
GEEN_021_21,Dummy107+,20CD3553
GEEN_021_22,Dummy108+,6230B270
GEEN_021_23,Dummy109+,BCFDF4AE
GEEN_021_24,Dummy110+,471B54BB
GEEN_022_20,Dummy111+,6ECC7FFB
GEEN_022_21,Dummy112+,254A2EC8
GEEN_022_22,Dummy113+,0D9188D3
GEEN_022_23,Dummy114+,C004BE60
GEEN_022_24,Dummy115+,641602AB
GEEN_023_20,Dummy116+,8F420286
GEEN_023_21,Dummy117+,5E6FC843
GEEN_023_22,Dummy118+,BE64D7E3
GEEN_023_23,Dummy119+,6FBB72E1
GEEN_023_24,Dummy120+,9A81B225
GEEN_024_20,Combo Booster I+,B6E74772
GEEN_024_21,Combo Booster II+,CD77D1AA
GEEN_024_22,Combo Booster III+,9DE27B41
GEEN_024_23,Combo Booster IV+,F04C2CDC
GEEN_024_24,Combo Booster V+,6A3B2653
GEEN_025_20,Dummy126+,779B00CA
GEEN_025_21,Dummy127+,1AE31B9F
GEEN_025_22,Dummy128+,C22BABCA
GEEN_025_23,Dummy129+,D561D0D1
GEEN_025_24,Dummy130+,E05F02B1
GEEN_026_20,Dummy131+,D7ABEFCD
GEEN_026_21,Dummy132+,E4ACB234
GEEN_026_22,Dummy133+,C105B63B
GEEN_026_23,Dummy134+,A72FFB21
GEEN_026_24,Dummy135+,69DB3116
GEEN_027_20,Tyranny I+,595AD681
GEEN_027_21,Tyranny II+,EFEFF6D1
GEEN_027_22,Tyranny III+,ABC07972
GEEN_027_23,Tyranny IV+,C19839BD
GEEN_027_24,Tyranny V+,A492FFAC
GEEN_028_20,Lucky Charge I+,D59E112B
GEEN_028_21,Lucky Charge II+,274973D7
GEEN_028_22,Lucky Charge III+,811D8A6A
GEEN_028_23,Lucky Charge IV+,6EC9D6BB
GEEN_028_24,Lucky Charge V+,8224E6E0
GEEN_029_20,Injury to Insult I+,FF28D126
GEEN_029_21,Injury to Insult II+,2835E81B
GEEN_029_22,Injury to Insult III+,D259D5D7
GEEN_029_23,Injury to Insult IV+,F212DB64
GEEN_029_24,Injury to Insult V+,C37A0842
GEEN_030_20,Overdrive Assassin I+,6B8224EB
GEEN_030_21,Overdrive Assassin II+,1FFB1AED
GEEN_030_22,Overdrive Assassin III+,1C1123CA
GEEN_030_23,Overdrive Assassin IV+,98AEB873
GEEN_030_24,Overdrive Assassin V+,3973C1C4
GEEN_031_20,Break Assassin I+,FE7F1552
GEEN_031_21,Break Assassin II+,4D50D1FB
GEEN_031_22,Break Assassin III+,1291F7CA
GEEN_031_23,Break Assassin IV+,0DA193FE
GEEN_031_24,Break Assassin V+,104CD6EA
GEEN_032_20,Dummy161+,E5E97DF5
GEEN_032_21,Dummy162+,E4622234
GEEN_032_22,Dummy163+,24FF25FB
GEEN_032_23,Dummy164+,A47A371A
GEEN_032_24,Dummy165+,359D5A55
GEEN_061_20,Guard Payback I+,41CD7FA1
GEEN_061_21,Guard Payback II+,BDA8ED0D
GEEN_061_22,Guard Payback III+,335B55D0
GEEN_061_23,Guard Payback IV+,718F62F7
GEEN_061_24,Guard Payback V+,522C13B8
GEEN_064_20,Dodge Payback I+,FF4FD22D
GEEN_064_21,Dodge Payback II+,9FF30620
GEEN_064_22,Dodge Payback III+,364C8E19
GEEN_064_23,Dodge Payback IV+,C275B86F
GEEN_064_24,Dodge Payback V+,A278238E
GEEN_082_20,Dummy411+,5D0069E2
GEEN_082_21,Dummy412+,7C804630
GEEN_082_22,Dummy413+,DDA27BA8
GEEN_082_23,Dummy414+,2B4F2917
GEEN_082_24,Dummy415+,A37ECB87
GEEN_083_20,Skilled Assault I+,94DD2628
GEEN_083_21,Skilled Assault II+,B5D4581F
GEEN_083_22,Skilled Assault III+,EB5F28E0
GEEN_083_23,Skilled Assault IV+,C0C92D64
GEEN_083_24,Skilled Assault V+,2A85A4C2
GEEN_089_20,Dummy446+,6666F922
GEEN_089_21,Dummy447+,8E071669
GEEN_089_22,Dummy448+,4C9CAD4B
GEEN_089_23,Dummy449+,9556C4E6
GEEN_089_24,Dummy450+,7DADFCCB
GEEN_090_20,Dummy451+,51C63EB2
GEEN_090_21,Dummy452+,2BA1D3B7
GEEN_090_22,Dummy453+,9C19BC55
GEEN_090_23,Dummy454+,B97C27B7
GEEN_090_24,Dummy455+,48A1CA74
GEEN_091_20,Dummy456+,A19C4C93
GEEN_091_21,Dummy457+,861154DB
GEEN_091_22,Dummy458+,EFE5FB83
GEEN_091_23,Dummy459+,F93ADE42
GEEN_091_24,Dummy460+,BE55D4C3
GEEN_110_20,Life on the Line I+,7C5B7FAE
GEEN_110_21,Life on the Line II+,19A4598E
GEEN_110_22,Life on the Line III+,0DB62B78
GEEN_110_23,Life on the Line IV+,52BD3102
GEEN_110_24,Life on the Line V+,F610E3B9
GEEN_111_20,Quick Charge I+,158D506F
GEEN_111_21,Quick Charge II+,01B49F0D
GEEN_111_22,Quick Charge III+,695EBC2E
GEEN_111_23,Quick Charge IV+,9196A989
GEEN_111_24,Quick Charge V+,91956B39
GEEN_036_23,Garrison IV+,A3578968
GEEN_036_24,Garrison V+,381BBE64
GEEN_060_23,Improved Guard IV+,A110DC1E
GEEN_060_24,Improved Guard V+,B832E7A7
GEEN_063_23,Improved Dodge IV+,817FDE6A
GEEN_063_24,Improved Dodge+,E89224A1
GEEN_085_23,Aegis IV+,72466F3C
GEEN_085_24,Aegis V+,9C2399DA
GEEN_096_23,Steel Nerves IV+,77802303
GEEN_096_24,Steel Nerves V+,EDA2116A
GEEN_104_23,Nimble Defense IV+,B06C66A6
GEEN_104_24,Nimble Defense V+,A4B849A0
GEEN_107_23,Precise Resilience IV+,5F988136
GEEN_107_24,Precise Resilience V+,1D3B007A
GEEN_144_20,Stronghold I+,72118F86
GEEN_144_21,Stronghold II+,3EDE3CC3
GEEN_144_22,Stronghold III+,EB105B98
GEEN_144_23,Stronghold IV+,164E776A
GEEN_144_24,Stronghold V+,D4EBB836
GEEN_145_20,Power Hungry I+,280E1329
GEEN_145_21,Power Hungry II+,7FCCEF02
GEEN_145_22,Power Hungry III+,14082B75
GEEN_145_23,Power Hungry IV+,0F06D22C
GEEN_145_24,Power Hungry V+,F1CAFFA6
GEEN_150_24,Untouchable+,49745934
GEEN_151_20,Supplementary Damage I+,F1B56E13
GEEN_151_21,Supplementary Damage II+,2E1BDB4A
GEEN_151_22,Supplementary Damage III+,2FD5965C
GEEN_151_23,Supplementary Damage IV+,78B9F5AB
GEEN_151_24,Supplementary Damage V+,035A4DDD
GEEN_152_20,Less Is More I+,E3FF2E6A
GEEN_152_21,Less Is More II+,8B105FC8
GEEN_152_22,Less Is More III+,72D83138
GEEN_152_23,Less Is More IV+,232147AD
GEEN_152_24,Less Is More V+,533D337B
GEEN_153_20,Head Start I+,B0207B68
GEEN_153_21,Head Start II+,97927F50
GEEN_153_22,Head Start III+,AEBFADF5
GEEN_153_23,Head Start IV+,FEEE9198
GEEN_153_24,Head Start V+,BE6B6288
GEEN_154_20,Berserker I+,E7279480
GEEN_154_21,Berserker II+,2C150C6A
GEEN_154_22,Berserker III+,57D2CAF2
GEEN_154_23,Berserker IV+,0F1E9FF1
GEEN_154_24,Berserker V+,83E5006E
GEEN_156_24,Potent Greens+,4AA48417
GEEN_157_20,Roll of the Die I+,F8BEFC9F
GEEN_157_21,Roll of the Die II+,0D941DC5
GEEN_157_22,Roll of the Die III+,C285DE21
GEEN_157_23,Roll of the Die IV+,1EABD22E
GEEN_157_24,Roll of the Die+,B1D40170
GEEN_158_20,Glass Cannon I+,D5B71062
GEEN_158_21,Glass Cannon II+,A86B5418
GEEN_158_22,Glass Cannon III+,45140AE4
GEEN_158_23,Glass Cannon IV+,6151F5F6
GEEN_158_24,Glass Cannon V+,1D409445
GEEN_159_24,Flight over Fight+,0A4651BB
GEEN_114_90,Fearless Soul+,52A6E299
GEEN_115_90,Guardian's Awakening+,9ADA3E00
GEEN_116_90,Helmsman's Awakening+,98A6D249
GEEN_117_90,Mage's Awakening+,E2B380E5
GEEN_118_90,Veteran's Awakening+,1BBE919C
GEEN_119_90,Rose's Awakening+,9BD1CC24
GEEN_120_90,Phantasm's Awakening+,B441275D
GEEN_121_90,White Dragon's Awakening+,E19B1965
GEEN_122_90,Hero's Awakening+,673C5D8F
GEEN_123_90,Lord's Awakening+,02472C43
GEEN_124_90,Dragonslayer's Awakening+,AB835493
GEEN_125_90,Holy Knight's Awakening+,AEEF8343
GEEN_126_90,Swordmaster's Awakening+,119B24A8
GEEN_127_90,Butterfly's Awakening+,1A57AEF1
